sample_id,split
4782,train
4783,train
4784,val
4785,train
4786,train
4787,val
4788,test
4789,train
4790,train
4791,train
4792,train
4793,train
4794,train
4795,train
4796,train
4797,train
4798,train
4799,train
4800,train
4801,train
4802,train
4803,train
4804,train
4805,train
4806,val
4807,train
4808,train
4809,train
4810,train
4811,train
4812,train
4813,train
4814,train
4815,val
4816,train
4817,train
4818,train
4819,train
4820,train
4821,train
4822,test
4823,train
4824,test
4825,train
4826,train
4827,train
4828,test
4829,train
4830,train
4831,train
4832,train
4833,train
4834,train
4835,train
4836,test
4837,train
4838,train
4839,train
4840,train
4841,train
4842,val
4843,test
4844,train
4845,train
4846,train
4847,train
4848,train
4849,train
4850,train
4851,train
4852,val
4853,train
4854,train
4855,train
4856,test
4857,train
4858,train
4859,train
4860,test
4861,train
4862,train
4863,val
4864,train
4865,train
4866,train
4867,train
4868,train
4869,train
4870,val
4871,train
4872,train
4873,train
4874,train
4875,train
4876,train
4877,train
4878,train
4879,train
4880,train
4881,test
4882,train
4883,train
4884,test
4885,train
4886,val
4887,train
4888,train
4889,train
4890,train
4891,train
4892,train
4893,train
4894,train
4895,train
4896,train
4897,train
4898,train
4899,test
4900,train
4901,train
4902,train
4903,train
4904,train
4905,train
4906,train
4907,train
4908,val
4909,test
4910,train
4911,train
4912,train
4913,train
4914,train
4915,train
4916,train
4917,train
4918,test
4919,train
4920,train
4921,train
4922,train
4923,train
4924,train
4925,train
4926,train
4927,val
4928,train
4929,test
4930,train
4931,train
4932,train
4933,train
4934,train
4935,test
4936,test
4937,train
4938,train
4939,train
4940,train
4941,train
4942,val
4943,train
4944,val
4945,train
4946,val
4947,train
4948,train
4949,train
4950,train
4951,train
4952,train
4953,train
4954,test
4955,val
4956,train
4957,train
4958,train
4959,train
4960,train
4961,val
4962,train
4963,train
4964,train
4965,train
4966,train
4967,train
4968,val
4969,train
4970,train
4971,train
4972,train
4973,test
4974,val
4975,train
4976,train
4977,test
4978,train
4979,train
4980,train
4981,test
4982,test
4983,test
4984,train
4985,train
4986,val
4987,train
4988,train
4989,test
4990,train
4991,train
4992,val
4993,train
4994,train
4995,train
4996,val
4997,train
4998,val
4999,test
5000,test
5001,train
5002,val
5003,train
5004,train
5005,train
5006,train
5007,train
5008,train
5009,train
5010,train
5011,train
5012,val
5013,train
5014,train
5015,train
5016,val
5017,train
5018,train
5019,test
5020,test
5021,train
5022,test
5023,train
5024,train
5025,train
5026,test
5027,train
5028,test
5029,train
5030,train
5031,train
5032,train
5033,train
5034,train
5035,test
5036,train
5037,val
5038,test
5039,train
5040,train
5041,train
5042,train
5043,train
5044,train
5045,train
5046,train
5047,train
5048,train
5049,train
5050,train
5051,train
5052,train
5053,train
5054,val
5055,train
5056,train
5057,train
5058,train
5059,train
5060,train
5061,train
5062,train
5063,train
5064,train
5065,val
5066,train
5067,train
5068,train
5069,test
5070,train
5071,train
5072,train
5073,train
5074,train
5075,train
5076,train
5077,train
5078,train
5079,train
5080,train
5081,train
5082,train
5083,train
5084,train
5085,train
5086,train
5087,train
5088,train
5089,val
5090,val
5091,train
5092,train
5093,train
5094,test
5095,train
5096,train
5097,train
5098,train
5099,train
5100,train
5101,train
5102,val
5103,train
5104,val
5105,train
5106,test
5107,test
5108,train
5109,train
5110,train
5111,train
5112,test
5113,train
5114,train
5115,val
5116,test
5117,train
5118,test
5119,train
5120,train
5121,train
5122,train
5123,val
5124,train
5125,train
5126,train
5127,train
5128,train
5129,test
5130,train
5131,train
5132,train
5133,test
5134,train
5135,train
5136,val
5137,val
5138,train
5139,train
5140,val
5141,train
5142,train
5143,train
5144,train
5145,train
5146,train
5147,train
5148,test
5149,train
5150,train
5151,val
5152,train
5153,train
5154,train
5155,train
5156,train
5157,train
5158,train
5159,train
5160,train
5161,train
5162,train
5163,train
5164,train
5165,val
5166,val
5167,train
5168,train
5169,train
5170,test
5171,train
5172,train
5173,train
5174,train
5175,train
5176,train
5177,train
5178,train
5179,train
5180,train
5181,train
5182,test
5183,train
5184,train
5185,train
5186,test
5187,train
5188,train
5189,val
5190,train
5191,train
5192,train
5193,train
5194,test
5195,test
5196,train
5197,train
5198,train
5199,train
5200,train
5201,val
5202,train
5203,test
5204,train
5205,train
5206,train
5207,train
5208,train
5209,train
5210,train
5211,train
5212,train
5213,train
5214,train
5215,train
5216,train
5217,test
5218,train
5219,test
5220,train
5221,train
5222,train
5223,val
5224,test
5225,val
5226,train
5227,train
5228,train
5229,train
5230,test
5231,train
5232,train
5233,train
5234,val
5235,train
5236,train
5237,train
5238,train
5239,train
5240,train
5241,train
5242,train
5243,train
5244,train
5245,train
5246,train
5247,train
5248,train
5249,train
5250,train
5251,train
5252,train
5253,train
5254,val
5255,train
5256,train
5257,train
5258,train
5259,train
5260,val
5261,val
5262,train
5263,train
5264,train
5265,train
5266,train
5267,test
5268,train
5269,train
5270,train
5271,train
5272,train
5273,val
5274,train
5275,train
5276,val
5277,train
5278,train
5279,val
5280,test
5281,train
5282,test
5283,train
5284,val
5285,val
5286,train
5287,train
5288,train
5289,train
5290,train
5291,train
5292,train
5293,train
5294,train
5295,train
5296,train
5297,train
5298,train
5299,train
5300,train
5301,train
5302,train
5303,train
5304,val
5305,train
5306,train
5307,train
5308,train
5309,train
5310,train
5311,train
5312,train
5313,train
5314,train
5315,val
5316,train
5317,train
5318,val
5319,train
5320,train
5321,train
5322,train
5323,train
5324,train
5325,train
5326,train
5327,train
5328,train
5329,train
5330,train
5331,train
5332,train
5333,train
5334,train
5335,train
5336,train
5337,test
5338,train
5339,train
5340,train
5341,train
5342,train
5343,test
5344,train
5345,val
5346,train
5347,train
5348,test
5349,train
5350,train
5351,train
5352,train
5353,train
5354,train
5355,train
5356,train
5357,train
5358,test
5359,train
5360,train
5361,train
5362,train
5363,test
5364,train
5365,train
5366,train
5367,train
5368,train
5369,train
5370,train
5371,train
5372,val
5373,train
5374,train
5375,train
5376,train
5377,val
5378,val
5379,train
5380,test
5381,train
5382,val
5383,train
5384,train
5385,train
5386,test
5387,val
5388,val
5389,train
5390,train
5391,test
5392,train
5393,train
5394,train
5395,val
5396,train
5397,train
5398,train
5399,train
5400,train
5401,train
5402,train
5403,train
5404,train
5405,train
5406,train
5407,train
5408,train
5409,train
5410,train
5411,train
5412,train
5413,train
5414,train
5415,train
5416,test
5417,train
5418,train
5419,val
5420,train
5421,test
5422,train
5423,train
5424,train
5425,train
5426,test
5427,train
5428,train
5429,train
5430,train
5431,train
5432,train
5433,train
5434,train
5435,train
5436,train
5437,train
5438,val
5439,train
5440,val
5441,test
5442,train
5443,train
5444,train
5445,train
5446,test
5447,train
5448,train
5449,train
5450,train
5451,train
5452,train
5453,train
5454,train
5455,train
5456,train
5457,train
5458,test
5459,train
5460,test
5461,train
5462,train
5463,train
5464,train
5465,test
5466,test
5467,val
5468,train
5469,train
5470,train
5471,train
5472,train
5473,val
5474,test
5475,train
5476,train
5477,train
5478,train
5479,train
5480,train
5481,train
5482,train
5483,test
5484,train
5485,train
5486,train
5487,train
5488,train
5489,train
5490,val
5491,train
5492,train
5493,train
5494,val
5495,train
5496,test
5497,train
5498,val
5499,train
5500,train
5501,train
5502,train
5503,train
5504,train
5505,val
5506,train
5507,train
5508,train
5509,train
5510,train
5511,train
5512,train
5513,train
5514,test
5515,train
5516,train
5517,train
5518,train
5519,val
5520,train
5521,train
5522,val
5523,train
5524,train
5525,train
5526,train
5527,test
5528,train
5529,train
5530,train
5531,train
5532,val
5533,train
5534,train
5535,train
5536,train
5537,test
5538,val
5539,train
5540,train
5541,train
5542,train
5543,train
5544,val
5545,train
5546,train
5547,test
5548,test
5549,test
5550,train
5551,train
5552,train
5553,train
5554,train
5555,train
5556,val
5557,val
5558,train
5559,train
5560,train
5561,train
5562,train
5563,train
5564,test
5565,train
5566,train
5567,train
5568,test
5569,train
5570,train
5571,train
5572,test
5573,train
5574,train
5575,train
5576,train
5577,train
5578,train
5579,train
5580,train
5581,train
5582,train
5583,train
5584,train
5585,train
5586,train
5587,train
5588,train
5589,test
5590,val
5591,train
5592,train
5593,train
5594,val
5595,train
5596,train
5597,test
5598,train
5599,train
5600,train
5601,train
5602,train
5603,train
5604,train
5605,train
5606,train
5607,train
5608,train
5609,train
5610,train
5611,train
5612,train
5613,train
5614,train
5615,val
5616,train
5617,train
5618,train
5619,train
5620,test
5621,train
5622,train
5623,val
5624,train
5625,train
5626,train
5627,train
5628,train
5629,val
5630,train
5631,val
5632,train
5633,train
5634,train
5635,train
5636,train
5637,train
5638,train
5639,train
5640,train
5641,train
5642,train
5643,train
5644,train
5645,train
5646,train
5647,train
5648,val
5649,train
5650,train
5651,train
5652,train
5653,train
5654,test
5655,train
5656,train
5657,train
5658,train
5659,test
5660,train
5661,train
5662,train
5663,train
5664,train
5665,train
5666,train
5667,val
5668,train
5669,train
5670,train
5671,test
5672,train
5673,train
5674,train
5675,train
5676,train
5677,train
5678,train
5679,train
5680,train
5681,train
5682,train
5683,test
5684,train
5685,train
5686,train
5687,val
5688,val
5689,train
5690,train
5691,train
5692,train
5693,train
5694,train
5695,val
5696,train
5697,train
5698,train
5699,train
5700,train
5701,test
5702,train
5703,train
5704,train
5705,train
5706,train
5707,test
5708,train
5709,test
5710,train
5711,train
5712,train
5713,train
5714,train
5715,train
5716,val
5717,train
5718,train
5719,train
5720,train
5721,train
5722,train
5723,train
5724,train
5725,train
5726,train
5727,train
5728,val
5729,train
5730,train
5731,train
5732,test
5733,train
5734,train
5735,train
5736,train
5737,train
5738,train
5739,train
5740,train
5741,train
5742,train
5743,val
5744,train
5745,val
5746,val
5747,train
5748,test
5749,val
5750,train
5751,train
5752,train
5753,train
5754,train
5755,train
5756,train
5757,train
5758,train
5759,train
5760,train
5761,test
5762,test
5763,train
5764,test
5765,train
5766,val
5767,train
5768,val
5769,train
5770,test
5771,train
5772,train
5773,train
5774,train
5775,train
5776,train
5777,train
5778,train
5779,train
5780,val
5781,train
5782,train
5783,train
5784,train
5785,train
5786,test
5787,test
5788,train
5789,val
5790,train
5791,train
5792,train
5793,train
5794,train
5795,train
5796,train
5797,train
5798,val
5799,val
5800,test
5801,train
5802,train
5803,test
5804,train
5805,train
5806,train
5807,val
5808,val
5809,train
5810,train
5811,train
5812,train
5813,train
5814,test
5815,test
5816,train
5817,train
5818,train
5819,train
5820,train
5821,train
5822,train
5823,train
5824,train
5825,train
5826,train
5827,train
5828,train
5829,train
5830,train
5831,train
5832,val
5833,test
5834,train
5835,train
5836,val
5837,train
5838,train
5839,train
5840,train
5841,test
5842,train
5843,val
5844,train
5845,train
5846,val
5847,test
5848,train
5849,test
5850,train
5851,train
5852,train
5853,train
5854,train
5855,train
5856,train
5857,val
5858,test
5859,train
5860,train
5861,train
5862,test
5863,test
5864,train
5865,train
5866,train
5867,train
5868,train
5869,train
5870,val
5871,train
5872,train
5873,train
5874,train
5875,train
5876,train
5877,train
5878,train
5879,train
5880,train
5881,train
5882,train
5883,train
5884,train
5885,test
5886,train
5887,train
5888,test
5889,train
5890,train
5891,train
5892,train
5893,train
5894,test
5895,train
5896,train
5897,train
5898,train
5899,train
5900,train
5901,train
5902,val
5903,train
5904,train
5905,val
5906,train
5907,train
5908,train
5909,train
5910,train
5911,train
5912,train
5913,train
5914,train
5915,test
5916,train
5917,train
5918,train
5919,train
5920,train
5921,test
5922,train
5923,train
5924,train
5925,train
5926,train
5927,test
5928,test
5929,train
5930,train
5931,train
5932,train
5933,val
5934,train
5935,val
5936,train
5937,test
5938,train
5939,train
5940,val
5941,train
5942,test
5943,train
5944,train
5945,train
5946,train
5947,train
5948,train
5949,train
5950,train
5951,train
5952,train
5953,train
5954,test
5955,train
5956,train
5957,train
5958,train
5959,val
5960,train
5961,train
5962,train
5963,test
5964,train
5965,train
5966,train
5967,train
5968,train
5969,train
5970,train
5971,test
5972,train
5973,train
5974,train
5975,train
5976,train
5977,train
5978,train
5979,val
5980,train
5981,train
5982,train
5983,train
5984,train
5985,train
5986,train
5987,train
5988,train
5989,train
5990,test
5991,train
5992,train
5993,train
5994,train
5995,train
5996,train
5997,train
5998,val
5999,train
6000,train
6001,train
6002,train
6003,train
6004,train
6005,train
6006,train
6007,train
6008,train
6009,train
6010,train
6011,train
6012,train
6013,train
6014,train
6015,train
6016,train
6017,train
6018,train
6019,train
6020,train
6021,train
6022,train
6023,train
6024,train
6025,train
6026,train
6027,test
6028,train
6029,test
6030,train
6031,train
6032,train
6033,train
6034,train
6035,train
6036,train
6037,train
6038,train
6039,train
6040,train
6041,train
6042,train
6043,train
6044,train
6045,train
6046,train
6047,train
6048,train
6049,val
6050,train
6051,test
6052,train
6053,test
6054,train
6055,train
6056,train
6057,train
6058,train
6059,val
6060,train
6061,train
6062,test
6063,test
6064,train
6065,train
6066,train
6067,test
6068,train
6069,val
6070,test
6071,train
6072,train
6073,train
6074,test
6075,train
6076,train
6077,train
6078,train
6079,train
6080,train
6081,train
6082,train
6083,train
6084,test
6085,train
6086,train
6087,train
6088,train
6089,train
6090,train
6091,train
6092,train
6093,train
6094,val
6095,train
6096,train
6097,train
6098,train
6099,train
6100,train
6101,train
6102,train
6103,train
6104,train
6105,train
6106,train
6107,train
6108,train
6109,train
6110,test
6111,val
6112,train
6113,train
6114,train
6115,train
6116,train
6117,train
6118,test
6119,train
6120,train
6121,train
6122,train
6123,train
6124,train
6125,train
6126,train
6127,train
6128,test
6129,train
6130,train
6131,train
6132,train
6133,train
6134,val
6135,train
6136,train
6137,train
6138,train
6139,train
6140,train
6141,train
6142,train
6143,train
6144,train
6145,train
6146,train
6147,train
6148,train
6149,val
6150,train
6151,train
6152,train
6153,train
6154,train
6155,train
6156,train
6157,train
6158,train
6159,train
6160,train
6161,train
6162,val
6163,train
6164,test
6165,train
6166,val
6167,train
6168,train
6169,train
6170,train
6171,train
6172,train
6173,val
6174,train
6175,train
6176,train
6177,val
6178,train
6179,test
6180,train
6181,train
6182,train
6183,val
6184,train
6185,val
6186,train
6187,train
6188,train
6189,train
6190,val
6191,train
6192,train
6193,test
6194,train
6195,train
6196,train
6197,train
6198,train
6199,train
6200,train
6201,train
6202,train
6203,val
6204,train
6205,train
6206,train
6207,val
6208,val
6209,train
6210,train
6211,train
6212,train
6213,val
6214,train
6215,train
6216,train
6217,train
6218,train
6219,train
6220,test
6221,train
6222,val
6223,train
6224,train
6225,train
6226,train
6227,train
6228,train
6229,train
6230,train
6231,train
6232,train
6233,train
6234,train
6235,train
6236,train
6237,train
6238,train
6239,train
6240,train
6241,train
6242,train
6243,train
6244,train
6245,val
6246,test
6247,train
6248,train
6249,train
6250,train
6251,val
6252,test
6253,test
6254,train
6255,train
6256,train
6257,train
6258,test
6259,train
6260,train
6261,train
6262,train
6263,train
6264,train
6265,train
6266,train
6267,test
6268,val
6269,val
6270,train
6271,test
6272,train
6273,train
6274,train
6275,test
6276,train
6277,train
6278,train
6279,train
6280,val
6281,train
6282,train
6283,train
6284,train
6285,train
6286,train
6287,val
6288,train
6289,train
6290,train
6291,train
6292,train
6293,train
6294,train
6295,train
6296,train
6297,train
6298,train
6299,test
6300,train
6301,train
6302,train
6303,train
6304,train
6305,train
6306,train
6307,train
6308,train
6309,train
6310,train
6311,train
6312,train
6313,train
6314,train
6315,test
6316,train
6317,train
6318,train
6319,train
6320,train
6321,train
6322,train
6323,train
6324,train
6325,train
6326,train
6327,train
6328,train
6329,test
6330,train
6331,train
6332,train
6333,train
6334,train
6335,train
6336,train
6337,train
6338,train
6339,train
6340,val
6341,train
6342,train
6343,train
6344,val
6345,test
6346,train
6347,train
6348,test
6349,val
6350,train
6351,train
6352,train
6353,train
6354,train
6355,test
6356,val
6357,train
6358,train
6359,train
6360,train
6361,train
6362,train
6363,train
6364,train
6365,train
6366,train
6367,test
6368,val
6369,train
6370,val
6371,val
6372,train
6373,train
6374,train
6375,train
6376,train
6377,train
6378,val
6379,train
6380,train
6381,train
6382,train
6383,train
6384,train
6385,train
6386,train
6387,train
6388,train
6389,test
6390,val
6391,train
6392,test
6393,train
6394,train
6395,train
6396,train
6397,train
6398,val
6399,train
6400,train
6401,val
6402,test
6403,train
6404,train
6405,test
6406,train
6407,val
6408,train
6409,train
6410,train
6411,train
6412,train
6413,train
6414,train
6415,train
6416,train
6417,test
6418,train
6419,train
6420,train
6421,train
6422,train
6423,test
6424,train
6425,test
6426,train
6427,train
6428,val
6429,val
6430,train
6431,val
6432,val
6433,train
6434,train
6435,train
6436,train
6437,train
6438,train
6439,val
6440,test
6441,train
6442,test
6443,train
6444,test
6445,train
6446,train
6447,train
6448,val
6449,train
6450,train
6451,train
6452,train
6453,train
6454,val
6455,test
6456,val
6457,train
6458,train
6459,train
6460,train
6461,train
6462,test
6463,train
6464,train
6465,train
6466,train
6467,train
6468,train
6469,train
6470,train
6471,train
6472,test
6473,train
6474,train
6475,train
6476,train
6477,train
6478,train
6479,train
6480,train
6481,train
6482,train
6483,val
6484,train
6485,train
6486,train
6487,train
6488,train
6489,train
6490,train
6491,train
6492,test
6493,train
6494,train
6495,train
6496,train
6497,train
6498,train
6499,train
6500,train
6501,train
6502,train
6503,train
6504,test
6505,train
6506,train
6507,val
6508,test
6509,train
6510,train
6511,train
6512,test
6513,train
6514,train
6515,test
6516,val
6517,test
6518,train
6519,val
6520,train
6521,train
6522,train
6523,train
6524,train
6525,train
6526,train
6527,test
6528,train
6529,train
6530,train
6531,train
6532,test
6533,val
6534,train
6535,train
6536,val
6537,train
6538,train
6539,train
6540,train
6541,train
6542,train
6543,train
6544,test
6545,train
6546,val
6547,train
6548,train
6549,train
6550,test
6551,train
6552,train
6553,train
6554,train
6555,train
6556,train
6557,train
6558,train
6559,train
6560,train
6561,train
6562,train
6563,train
6564,train
6565,train
6566,train
6567,train
6568,train
6569,train
6570,train
6571,train
6572,val
6573,val
6574,val
6575,train
6576,train
6577,test
6578,train
6579,train
6580,test
6581,train
6582,train
6583,train
6584,test
6585,train
6586,train
6587,train
6588,train
6589,train
6590,test
6591,train
6592,train
6593,train
6594,train
6595,train
6596,train
6597,train
6598,train
6599,val
6600,test
6601,test
6602,test
6603,train
6604,train
6605,train
6606,train
6607,train
6608,test
6609,val
6610,train
6611,train
6612,train
6613,train
6614,train
6615,train
6616,train
6617,train
6618,train
6619,train
6620,train
6621,train
6622,val
6623,train
6624,train
6625,train
6626,train
6627,train
6628,train
6629,train
6630,val
6631,train
6632,test
6633,train
6634,train
6635,train
6636,val
6637,val
6638,train
6639,train
6640,train
6641,test
6642,train
6643,val
6644,train
6645,train
6646,val
6647,test
6648,train
6649,train
6650,train
6651,train
6652,train
6653,train
6654,train
6655,val
6656,val
6657,train
6658,train
6659,train
6660,test
6661,train
6662,val
6663,train
6664,train
6665,val
6666,train
6667,train
6668,train
6669,train
6670,train
6671,train
6672,train
6673,train
6674,train
6675,train
6676,val
6677,train
6678,train
6679,train
6680,train
6681,train
6682,train
6683,train
6684,train
6685,test
6686,train
6687,train
6688,val
6689,train
6690,train
6691,train
6692,train
6693,train
6694,train
6695,train
6696,train
6697,train
6698,train
6699,val
6700,train
6701,train
6702,train
6703,train
6704,train
6705,test
6706,train
6707,train
6708,train
6709,train
6710,train
6711,train
6712,train
6713,train
6714,val
6715,train
6716,train
6717,test
6718,train
6719,train
6720,train
6721,train
6722,train
6723,test
6724,train
6725,train
6726,train
6727,train
6728,train
6729,val
6730,train
6731,val
6732,train
6733,test
6734,test
6735,test
6736,val
6737,train
6738,train
6739,train
6740,test
6741,test
6742,train
6743,train
6744,train
6745,train
6746,val
6747,train
6748,train
6749,train
6750,val
6751,train
6752,train
6753,train
6754,train
6755,train
6756,train
6757,train
6758,test
6759,test
6760,train
6761,train
6762,test
6763,train
6764,train
6765,train
6766,train
6767,train
6768,train
6769,train
6770,train
6771,train
6772,train
6773,train
6774,train
6775,train
6776,train
6777,val
6778,test
6779,train
6780,train
6781,train
6782,train
6783,train
6784,train
6785,train
6786,train
6787,train
6788,test
6789,train
6790,train
6791,train
6792,train
6793,train
6794,train
6795,train
6796,train
6797,val
6798,val
6799,train
6800,train
6801,train
6802,train
6803,train
6804,test
6805,train
6806,train
6807,train
6808,test
6809,train
6810,train
6811,train
6812,test
6813,test
6814,test
6815,train
6816,train
6817,train
6818,val
6819,train
6820,train
6821,train
6822,train
6823,train
6824,train
6825,train
6826,test
6827,train
6828,val
6829,train
6830,val
6831,val
6832,test
6833,train
6834,test
6835,train
6836,train
6837,train
6838,val
6839,train
6840,train
6841,val
6842,train
6843,train
6844,train
6845,train
6846,train
6847,train
6848,train
6849,train
6850,train
6851,train
6852,train
6853,train
6854,val
6855,train
6856,train
6857,train
6858,val
6859,train
6860,train
6861,val
6862,train
6863,test
6864,train
6865,train
6866,train
6867,train
6868,val
6869,train
6870,train
6871,train
6872,train
6873,train
6874,train
6875,train
6876,train
6877,train
6878,train
6879,test
6880,test
6881,train
6882,train
6883,train
6884,train
6885,train
6886,train
6887,train
6888,train
6889,train
6890,train
6891,train
6892,train
6893,train
6894,train
6895,train
6896,train
6897,train
6898,train
6899,train
6900,train
6901,train
6902,train
6903,train
6904,train
6905,train
6906,train
6907,test
6908,train
6909,train
6910,train
6911,val
6912,train
6913,test
6914,train
6915,train
6916,train
6917,train
6918,test
6919,train
6920,train
6921,train
6922,train
6923,train
6924,train
6925,test
6926,test
6927,train
6928,train
6929,train
6930,train
6931,train
6932,train
6933,train
6934,test
6935,train
6936,train
6937,train
6938,train
6939,train
6940,train
6941,train
6942,train
6943,train
6944,train
6945,train
6946,train
6947,train
6948,train
6949,train
6950,train
6951,train
6952,train
6953,val
6954,train
6955,test
6956,test
6957,train
6958,test
6959,train
6960,train
6961,train
6962,train
6963,train
6964,train
6965,train
6966,train
6967,train
6968,val
6969,val
6970,train
6971,train
6972,val
6973,train
6974,train
6975,test
6976,train
6977,train
6978,val
6979,train
6980,train
6981,train
6982,train
6983,train
6984,train
6985,train
6986,train
6987,train
6988,train
6989,train
6990,train
6991,train
6992,train
6993,train
6994,train
6995,train
6996,train
6997,train
6998,train
6999,train
7000,train
7001,train
7002,train
7003,train
7004,train
7005,train
7006,train
7007,train
7008,train
7009,train
7010,train
7011,train
7012,train
7013,val
7014,train
7015,train
7016,train
7017,train
7018,train
7019,train
7020,test
7021,test
7022,train
7023,train
7024,train
7025,val
7026,train
7027,train
7028,train
7029,train
7030,train
7031,train
7032,train
7033,train
7034,train
7035,train
7036,train
7037,train
7038,train
7039,train
7040,val
7041,val
7042,train
7043,train
7044,train
7045,train
7046,test
7047,test
7048,val
7049,train
7050,train
7051,train
7052,train
7053,test
7054,train
7055,train
7056,train
7057,train
7058,train
7059,train
7060,train
7061,val
7062,train
7063,val
7064,train
7065,train
7066,test
7067,train
7068,train
7069,train
7070,train
7071,train
7072,train
7073,train
7074,test
7075,val
7076,train
7077,train
7078,test
7079,train
7080,train
7081,train
7082,train
7083,train
7084,train
7085,train
7086,val
7087,train
7088,train
7089,test
7090,train
7091,val
7092,train
7093,train
7094,train
7095,val
7096,train
7097,train
7098,val
7099,train
7100,train
7101,train
7102,train
7103,train
7104,train
7105,train
7106,train
7107,train
7108,train
7109,train
7110,train
7111,val
7112,train
7113,train
7114,train
7115,train
7116,train
7117,train
7118,train
7119,val
7120,train
7121,train
7122,train
7123,train
7124,train
7125,train
7126,train
7127,val
7128,train
7129,train
7130,val
7131,train
7132,test
7133,train
7134,train
7135,train
7136,train
7137,train
7138,test
7139,test
7140,val
7141,train
7142,val
7143,train
7144,train
7145,train
7146,train
7147,train
7148,train
7149,train
7150,train
7151,train
7152,train
7153,train
7154,train
7155,train
7156,train
7157,train
7158,val
7159,val
7160,train
7161,train
7162,train
7163,train
7164,train
7165,train
7166,train
7167,test
7168,test
7169,train
7170,train
7171,train
7172,test
7173,val
7174,train
7175,val
7176,train
7177,val
7178,train
7179,train
7180,test
7181,train
7182,train
7183,train
7184,train
7185,val
7186,train
7187,train
7188,train
7189,train
7190,train
7191,test
7192,train
7193,train
7194,train
7195,train
7196,train
7197,train
7198,test
7199,train
7200,train
7201,train
7202,train
7203,train
7204,train
7205,train
7206,train
7207,train
7208,train
7209,train
7210,train
7211,train
7212,val
7213,train
7214,train
7215,val
7216,train
7217,train
7218,train
7219,train
7220,val
7221,test
7222,train
7223,train
7224,train
7225,train
7226,train
7227,train
7228,val
7229,test
7230,train
7231,train
7232,train
7233,train
7234,train
7235,train
7236,train
7237,train
7238,val
7239,val
7240,train
7241,val
7242,train
7243,train
7244,train
7245,val
7246,train
7247,val
7248,train
7249,train
7250,test
7251,train
7252,train
7253,train
7254,train
7255,train
7256,train
7257,val
7258,train
7259,train
7260,train
7261,train
7262,train
7263,train
7264,train
7265,train
7266,train
7267,val
7268,train
7269,train
7270,test
7271,train
7272,val
7273,test
7274,train
7275,train
7276,test
7277,train
7278,train
7279,train
7280,train
7281,train
7282,train
7283,train
7284,train
7285,test
7286,train
7287,train
7288,train
7289,test
7290,train
7291,train
7292,train
7293,train
7294,train
7295,train
7296,train
7297,train
7298,test
7299,val
7300,test
7301,train
7302,test
7303,train
7304,train
7305,train
7306,test
7307,train
7308,train
7309,train
7310,train
7311,train
7312,train
7313,train
7314,train
7315,test
7316,val
7317,train
7318,train
7319,test
7320,train
7321,train
7322,train
7323,val
7324,train
7325,train
7326,train
7327,train
7328,train
7329,train
7330,train
7331,train
7332,train
7333,test
7334,train
7335,test
7336,train
7337,test
7338,train
7339,train
7340,train
7341,test
7342,train
7343,train
7344,val
7345,train
7346,test
7347,train
7348,test
7349,val
7350,train
7351,train
7352,train
7353,test
7354,train
7355,train
7356,train
7357,train
7358,train
7359,train
7360,train
7361,train
7362,val
7363,train
7364,train
7365,train
7366,train
7367,train
7368,train
7369,test
7370,train
7371,train
7372,train
7373,train
7374,train
7375,test
7376,train
7377,train
7378,val
7379,train
7380,test
7381,train
7382,train
7383,val
7384,train
7385,train
7386,train
7387,train
7388,val
7389,train
7390,train
7391,train
7392,train
7393,train
7394,train
7395,train
7396,train
7397,train
7398,train
7399,train
7400,train
7401,train
7402,train
7403,train
7404,train
7405,test
7406,train
7407,train
7408,train
7409,train
7410,train
7411,train
7412,train
7413,train
7414,test
7415,train
7416,train
7417,test
7418,val
7419,train
7420,val
7421,train
7422,train
7423,train
7424,train
7425,train
7426,train
7427,train
7428,test
7429,val
7430,train
7431,train
7432,val
7433,train
7434,train
7435,train
7436,train
7437,val
7438,train
7439,train
7440,train
7441,val
7442,train
7443,val
7444,val
7445,val
7446,train
7447,train
7448,train
7449,train
7450,train
7451,val
7452,train
7453,train
7454,train
7455,val
7456,train
7457,train
7458,train
7459,train
7460,train
7461,train
7462,train
7463,train
7464,val
7465,train
7466,train
7467,val
7468,train
7469,train
7470,train
7471,val
7472,train
7473,train
7474,train
7475,train
7476,train
7477,test
7478,train
7479,train
7480,train
7481,train
7482,train
7483,train
7484,train
7485,train
7486,train
7487,train
7488,train
7489,train
7490,train
7491,train
7492,train
7493,val
7494,train
7495,train
7496,train
7497,train
7498,train
7499,test
7500,train
7501,train
7502,train
7503,train
7504,train
7505,train
7506,test
7507,train
7508,train
7509,train
7510,train
7511,train
7512,train
7513,train
7514,val
7515,train
7516,train
7517,train
7518,train
7519,train
7520,train
7521,train
7522,train
7523,train
7524,train
7525,train
7526,train
7527,train
7528,train
7529,train
7530,train
7531,train
7532,train
7533,train
7534,train
7535,train
7536,train
7537,train
7538,train
7539,train
7540,test
7541,test
7542,train
7543,train
7544,train
7545,train
7546,train
7547,train
7548,train
7549,train
7550,test
7551,train
7552,train
7553,train
7554,test
7555,test
7556,train
7557,train
7558,train
7559,train
7560,train
7561,train
7562,test
7563,train
7564,train
7565,train
7566,train
7567,test
7568,train
7569,train
7570,val
7571,train
7572,train
7573,train
7574,train
7575,train
7576,val
7577,train
7578,train
7579,train
